transaction_id,timestamp,amount,currency,transaction_type,country,city,latitude,longitude,ip_address,timezone,user_id,device_id,device_type,operating_system,app_version,user_agent,avg_spend_30d,transactions_last_7d,time_since_last_login,login_attempts_last_24h,is_new_device,vpn_usage,proxy_usage,ip_risk_score,ASN,ISP,is_fraud
70044,2025-01-22 04:54:14,190.53,EUR,TRANSFER,MW,Millsland,-6.111455,-90.384526,149.13.77.154,Asia/Phnom_Penh,40473,92ac89d5-b185-4952-99f1-23d3d6a1527d,Desktop,Windows,1.0.9,Mozilla/5.0 (compatible; MSIE 6.0; Windows CE; Trident/4.0),152.94,3,27.3,1,1,0,0,47,39292,"Rodriguez, Smith and Russell",0
143155,2025-03-19 23:07:11,6.51,USD,PURCHASE,PY,Mitchellmouth,87.858784,133.425586,178.109.95.57,America/Tegucigalpa,16979,9e9433cb-db4d-4e80-9948-581334a314c4,Tablet,macOS,4.5.9,Opera/8.84.(X11; Linux i686; ka-GE) Presto/2.9.167 Version/10.00,71.48,5,84.6,5,0,0,0,21,7478,Hinton-Scott,0
55047,2025-01-26 07:12:24,69.8,EUR,TRANSFER,LK,Klineburgh,13.796378,-118.623147,215.237.232.132,Europe/Berlin,11690,1a93ed82-a965-4481-9786-fbfc8db64457,Desktop,macOS,3.8.7,Opera/9.89.(Windows NT 4.0; ia-FR) Presto/2.9.183 Version/12.00,,8,142.9,2,0,0,0,24,73816,Crawford LLC,0
127269,2025-02-09 14:06:57,34.27,EUR,PURCHASE,LY,Jacobton,60.347104,90.958904,223.12.115.111,Asia/Karachi,1613,aa6d4d6c-ff43-43aa-80cf-77fdf9fd9799,Mobile,macOS,5.2.4,"Mozilla/5.0 (iPad; CPU iPad OS 9_3_6 like Mac OS X) AppleWebKit/535.1 (KHTML, like Gecko) FxiOS/9.1l3308.0 Mobile/52K163 Safari/535.1",253.32,7,120.5,2,0,0,0,21,76778,Baker-Gilbert,0
134976,2025-03-04 06:37:09,17.23,EUR,PURCHASE,GR,Sarahhaven,-44.637918,83.326764,158.106.135.170,Asia/Kuwait,12149,013970b9-b50d-4598-8a8c-ae9ff8363444,Tablet,Windows,5.8.2,"Mozilla/5.0 (Windows; U; Windows NT 5.0) AppleWebKit/535.21.6 (KHTML, like Gecko) Version/5.0 Safari/535.21.6",217.71,6,115.9,2,0,0,0,26,97967,Olson Ltd,0
67439,2025-02-09 04:41:58,21.13,GBP,TRANSFER,LB,Palmerville,57.938500,106.428591,104.128.171.243,Europe/Bratislava,42283,cbb60732-5006-4ba0-a37a-df24dff36db3,Tablet,Linux,4.1.7,"Mozilla/5.0 (Windows NT 10.0) AppleWebKit/531.0 (KHTML, like Gecko) Chrome/40.0.864.0 Safari/531.0",245.37,5,13.7,4,0,0,0,18,60326,"Williams, Becker and Chen",0
131180,2025-01-03 07:54:51,13.85,JPY,WITHDRAWAL,GQ,Johnland,-68.082724,132.592212,140.227.180.198,Europe/Vilnius,2536,d49054fc-19ca-473f-98cd-4071131dc57f,Desktop,Linux,4.7.8,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_9) AppleWebKit/534.0 (KHTML, like Gecko) Chrome/47.0.803.0 Safari/534.0",170.71,5,115.7,2,0,0,0,37,68129,Davidson-Torres,0
45273,2025-01-01 04:51:59,8.18,USD,PURCHASE,AD,Taraland,32.806070,-77.795590,160.177.79.37,Africa/Cairo,602,641804a0-ba99-48d7-b846-b0057b3f7e2c,Desktop,Android,4.4.5,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 10.0; Trident/3.1),188.11,11,102.1,3,0,0,0,28,22568,Hernandez LLC,0
158825,2025-02-15 05:57:57,8.63,USD,PURCHASE,GB,North Jason,-45.081268,-128.487784,142.136.108.114,Asia/Dushanbe,49522,01960bef-d5f3-41d4-ab62-9c64614f4230,Tablet,iOS,6.0.8,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 10.0; Trident/4.1),175.34,4,119.5,5,0,1,0,46,60794,Schmidt PLC,0
43205,2025-01-25 03:46:07,17.27,USD,PURCHASE,MA,Ralphhaven,-29.722297,-20.165193,15.211.31.36,Europe/Monaco,17157,02a78b51-14a1-44f2-aedd-8344bf8cfbf7,Tablet,Android,6.8.2,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/536.0 (KHTML, like Gecko) Chrome/24.0.863.0 Safari/536.0",350.82,2,92.5,4,0,0,0,29,24046,Nelson-Short,0
88622,2025-02-19 09:46:17,135.15,GBP,WITHDRAWAL,ZM,West Aaron,-26.998911,-79.084155,52.106.13.92,Asia/Tbilisi,31206,89f52a25-df31-40c5-91b5-2e9bc3bdad89,Desktop,Android,6.0.5,"Mozilla/5.0 (Linux; Android 2.2.2) AppleWebKit/534.0 (KHTML, like Gecko) Chrome/43.0.805.0 Safari/534.0",311.45,3,16.6,2,0,0,0,34,91245,Sanchez Group,0
178520,2025-02-27 14:30:01,6.2,USD,WITHDRAWAL,SM,South Gregory,4.246543,,158.103.166.65,Asia/Tbilisi,30953,c304be2a-d056-46d5-b43f-a1f0c175346f,Mobile,iOS,3.6.1,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_2 like Mac OS X; csb-PL) AppleWebKit/532.29.2 (KHTML, like Gecko) Version/3.0.5 Mobile/8B116 Safari/6532.29.2",139.27,6,62.0,2,0,0,0,28,25322,Grant-Davis,0
16631,2025-01-19 08:07:22,32.49,GBP,WITHDRAWAL,SB,Port Phillip,,,182.37.124.34,Europe/Bratislava,11189,a1016177-5663-45b4-9692-990f3a024579,Mobile,macOS,5.1.3,"Mozilla/5.0 (iPad; CPU iPad OS 13_7 like Mac OS X) AppleWebKit/535.2 (KHTML, like Gecko) CriOS/40.0.818.0 Mobile/01B173 Safari/535.2",37.8,4,69.7,3,0,0,0,36,84781,Scott-Cummings,0
126669,2025-03-01 16:44:29,34.59,GBP,WITHDRAWAL,MX,North Cassie,-19.174487,21.308541,135.179.101.8,Europe/Monaco,31679,a500e7e8-80b4-4f34-a110-2669ff35e8b8,Mobile,Android,3.5.5,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_2 like Mac OS X; bg-BG) AppleWebKit/531.11.3 (KHTML, like Gecko) Version/4.0.5 Mobile/8B117 Safari/6531.11.3",193.88,8,146.8,2,1,0,0,25,82313,Li Ltd,0
32749,2025-01-28 14:54:54,7.62,USD,PURCHASE,SN,Moodybury,-41.536112,-129.992368,72.163.251.60,Pacific/Majuro,42045,46b68d69-c113-481a-a72a-7b8bede2704d,Mobile,iOS,3.0.6,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 5.0; Trident/3.1),77.66,6,132.0,0,0,0,0,46,17617,Richardson-White,0
8719,2025-03-16 19:25:32,152.55,JPY,TRANSFER,US,New Kevin,72.265714,74.734144,169.62.97.110,Africa/Monrovia,49378,7ac59d7a-8328-4ac4-9219-892c9332fb87,Tablet,macOS,1.7.6,Opera/9.58.(Windows 98; Win 9x 4.90; as-IN) Presto/2.9.188 Version/12.00,185.89,7,39.9,1,0,0,0,17,3216,Nunez-Duffy,0
170052,2025-01-19 07:40:22,10.09,USD,PURCHASE,DZ,Johnsonhaven,-57.287685,8.100043,200.49.22.2,Africa/Porto-Novo,32834,1888c1bc-4f12-4d57-aafd-fac1d1043d16,Desktop,iOS,2.0.3,"Mozilla/5.0 (Windows 98; Win 9x 4.90) AppleWebKit/534.0 (KHTML, like Gecko) Chrome/24.0.882.0 Safari/534.0",130.54,3,48.6,4,0,0,0,15,40380,Jones PLC,0
136329,2025-03-04 09:19:12,9.23,JPY,PURCHASE,GE,North Kristenbury,-52.889250,-167.166895,209.253.88.20,America/Santiago,36584,bd3b2f13-8462-4af9-9647-9246874f18ab,Desktop,Linux,6.7.5,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 6.2; Trident/5.0),182.62,4,121.0,3,0,0,0,42,77339,"Larson, Martinez and Hoover",0
110642,2025-02-10 12:56:25,4.77,GBP,TRANSFER,CV,South Charlesmouth,,112.722899,209.176.137.97,Africa/Lusaka,12554,9a7357d0-ab86-4074-8b6b-cd3ec26c3450,Desktop,Windows,4.6.7,"Mozilla/5.0 (Windows; U; Windows CE) AppleWebKit/531.16.7 (KHTML, like Gecko) Version/5.0.2 Safari/531.16.7",220.52,6,4.8,3,0,0,0,13,34318,Curtis Ltd,0
129035,2025-02-04 22:43:53,47.29,JPY,WITHDRAWAL,KE,Lake Elizabethport,37.037140,-37.547851,210.83.38.195,Asia/Karachi,42948,fa3c80ed-8f44-4865-be0a-16802341ecae,Desktop,Linux,1.8.6,"Mozilla/5.0 (iPhone; CPU iPhone OS 4_2_1 like Mac OS X) AppleWebKit/533.2 (KHTML, like Gecko) FxiOS/17.0g8321.0 Mobile/06U321 Safari/533.2",188.95,2,88.5,3,0,0,0,32,96929,Dixon-Miller,0
186987,2025-02-27 02:14:35,15.15,JPY,WITHDRAWAL,FI,New Christopher,-43.232000,151.299610,196.64.150.44,Africa/Luanda,25208,361c9543-b90f-4f6c-9218-151aae6b2229,Mobile,iOS,2.0.9,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.7.20) Gecko/8450-03-05 07:56:28 Firefox/3.8,181.22,5,35.1,2,0,0,0,27,47774,Floyd-Mcpherson,0
40150,2025-01-26 04:20:41,34.94,JPY,WITHDRAWAL,CF,West Vicki,85.945292,102.452001,161.150.36.49,Europe/Sofia,36035,a40d4b7f-3a03-4270-bed6-7f0e0648d463,Desktop,iOS,3.2.1,Opera/8.13.(Windows NT 4.0; fr-FR) Presto/2.9.170 Version/10.00,162.74,4,15.3,5,0,0,0,34,48689,"Hernandez, Thomas and Chandler",0
138915,2025-01-27 10:09:10,96.18,GBP,TRANSFER,LC,Marcusberg,67.910140,115.186969,212.49.224.189,America/Fortaleza,23655,ee0f01d9-93de-45c8-887c-1f2e044cda75,Mobile,Android,2.4.8,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; tk-TM) AppleWebKit/532.3.2 (KHTML, like Gecko) Version/3.0.5 Mobile/8B111 Safari/6532.3.2",207.41,6,114.9,1,0,0,0,24,68714,Howard-Floyd,0
147149,2025-02-23 09:02:28,16.69,EUR,WITHDRAWAL,BD,North Ryanland,-89.434494,106.289031,146.252.178.65,Europe/Dublin,46694,cbc35616-b45d-436f-9fb5-af367ff05f9b,Tablet,macOS,6.8.6,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/533.1 (KHTML, like Gecko) Chrome/48.0.809.0 Safari/533.1",253.07,6,67.8,3,0,0,0,12,18447,Torres Group,0
135627,2025-02-11 04:12:37,8.48,EUR,WITHDRAWAL,AL,Lake Jessica,-36.944979,3.151715,171.177.245.229,Asia/Brunei,37778,7d07d39e-d273-4b30-88be-03abee6d3e69,Desktop,Linux,1.0.9,"Mozilla/5.0 (Windows CE) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/33.0.818.0 Safari/535.1",,7,66.1,5,1,0,0,25,49961,Harris-Mason,0
26895,2025-02-10 19:22:52,22.86,EUR,PURCHASE,RS,Mitchellport,75.321906,58.000004,154.201.109.183,Atlantic/Azores,2895,94f81d6a-f2f8-4974-9ca4-9d6d37ba4576,Mobile,Android,6.6.3,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 6.0; Trident/3.1),111.34,2,33.3,5,0,0,0,33,62747,"Robertson, Dawson and Johnson",0
27850,2025-01-24 18:36:18,149.47,USD,WITHDRAWAL,IR,West Katherineport,39.285007,-51.228650,214.179.188.143,Europe/Chisinau,9949,ef07f5e5-c557-41b4-bae8-bbb922d98bca,Desktop,macOS,5.7.9,Mozilla/5.0 (Macintosh; PPC Mac OS X 10_10_8; rv:1.9.3.20) Gecko/3461-04-10 19:07:42 Firefox/13.0,169.89,6,110.4,0,0,0,0,29,60151,Rodriguez LLC,0
41949,2025-03-11 16:34:44,34.83,USD,PURCHASE,MG,Morganberg,42.223517,-71.562581,18.113.35.199,Asia/Bishkek,33262,50892734-5630-4918-b662-c8b1d4813c64,Desktop,macOS,2.8.1,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/58.0.801.0 Safari/532.0",179.59,5,145.0,3,0,0,0,32,94410,Mcintyre-Cain,0
86018,2025-01-01 10:16:47,12.94,USD,TRANSFER,AU,Suzanneside,-20.087240,163.660420,188.100.169.222,Pacific/Majuro,43148,3030da0d-5fff-47f1-9718-608e6d4e7994,Mobile,Linux,2.4.5,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 10.0; Trident/4.0),242.59,7,128.9,3,1,0,0,42,85190,Fleming-Mercer,0
142626,2025-02-04 07:03:29,15.63,JPY,WITHDRAWAL,CN,South Adrian,10.196392,113.225333,82.100.73.105,America/St_Kitts,4136,8449e625-561e-4519-8907-bcc0d5641a31,Mobile,Windows,1.5.2,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_1) AppleWebKit/536.1 (KHTML, like Gecko) Chrome/13.0.889.0 Safari/536.1",147.84,4,58.6,2,0,0,0,27,67227,"Conley, Harmon and Ware",0
14510,2025-02-01 16:17:10,7.17,JPY,TRANSFER,CF,South Caitlin,,,221.84.89.19,America/Asuncion,3665,ddc42f4f-de48-423a-bbe2-473e31ce76af,Tablet,macOS,5.0.4,"Mozilla/5.0 (Windows; U; Windows NT 6.0) AppleWebKit/535.1.4 (KHTML, like Gecko) Version/4.1 Safari/535.1.4",190.63,7,53.9,2,0,0,0,21,57312,"Vasquez, Bernard and Marks",0
57145,2025-03-08 20:36:37,2.18,USD,TRANSFER,KH,Davisbury,-41.482956,-113.160128,194.164.6.244,Pacific/Nauru,20935,949ea331-84a4-41d2-ad79-c681c8d154d2,Mobile,Android,4.9.5,Mozilla/5.0 (Macintosh; PPC Mac OS X 10_11_6; rv:1.9.4.20) Gecko/4344-03-28 15:55:19 Firefox/3.6.12,103.09,9,16.1,4,0,0,0,28,38300,Mccoy Group,0
14053,2025-02-15 05:21:46,27.14,USD,PURCHASE,BN,Oscartown,-75.031683,-153.643114,86.102.123.54,Asia/Calcutta,20251,b5fcd008-66b9-45fe-aabe-95296302dd63,Desktop,Windows,3.7.7,"Mozilla/5.0 (Windows; U; Windows CE) AppleWebKit/531.25.7 (KHTML, like Gecko) Version/4.0 Safari/531.25.7",249.51,10,70.5,3,0,0,0,38,16392,Hawkins-Ward,0
66511,2025-02-02 06:14:59,25.69,GBP,TRANSFER,MW,Edwinstad,-54.762444,173.239010,47.143.225.10,Europe/Berlin,22119,61e44bc9-4803-4541-b65f-474415915a9c,Desktop,Windows,2.0.2,Mozilla/5.0 (compatible; MSIE 5.0; Windows CE; Trident/5.0),190.68,7,127.9,5,0,0,0,37,65852,"Blair, West and Richards",0
57012,2025-02-21 12:37:14,7.99,USD,WITHDRAWAL,CD,Georgestad,51.111774,124.689142,196.84.242.91,Africa/Bujumbura,22773,2c32b5ee-2e1e-4675-8907-aa7e51ed1b40,Desktop,iOS,4.4.0,"Mozilla/5.0 (Windows NT 5.01) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/21.0.861.0 Safari/536.2",349.46,8,67.1,1,0,0,0,20,79509,Potts-Carr,0
132567,2025-01-07 23:55:24,22.79,EUR,TRANSFER,BE,Stuarthaven,-85.312150,-7.129434,208.42.243.209,America/Belize,871,25ce667d-67fd-4d5f-b070-c8478160eb4e,Tablet,Android,6.6.5,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/536.0 (KHTML, like Gecko) Chrome/50.0.850.0 Safari/536.0",254.14,3,38.6,4,0,0,0,52,17132,Calhoun PLC,0
122421,2025-03-13 11:46:10,111.76,USD,PURCHASE,BZ,Emilyland,34.218081,-75.157068,177.185.27.168,America/Barbados,22147,46600454-c28a-4564-90e0-77be4768c96c,Mobile,iOS,5.9.0,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 5.1; Trident/3.0),215.7,7,47.9,2,0,0,0,12,27415,"Marshall, Barnes and Yoder",0
799,2025-03-13 18:33:43,65.42,GBP,PURCHASE,NR,Yatesfurt,85.490336,,206.199.255.131,Asia/Rangoon,32993,94b12987-0fa9-4e2e-9b0d-c436ade8bdab,Tablet,Linux,6.1.6,Mozilla/5.0 (Android 13; Mobile; rv:26.0) Gecko/26.0 Firefox/26.0,128.17,7,159.2,1,0,0,0,37,98401,"Neal, Garcia and Horton",0
169103,2025-01-09 05:01:56,385.72,GBP,WITHDRAWAL,MH,Nicholasbury,-62.612370,156.171835,169.238.76.162,Africa/Bujumbura,33658,,Tablet,iOS,5.7.9,Opera/8.38.(X11; Linux x86_64; as-IN) Presto/2.9.180 Version/11.00,138.86,4,79.5,3,0,1,0,79,10559,Mcmahon-Hampton,1
164497,2025-02-28 23:30:06,153.2,EUR,TRANSFER,MX,Marktown,,-137.956530,44.1.6.83,Asia/Kuala_Lumpur,2494,2ea7f65e-a87f-47ef-b8ce-78aba5ecb5c9,Tablet,Android,1.6.9,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_3 like Mac OS X; ts-ZA) AppleWebKit/531.2.1 (KHTML, like Gecko) Version/3.0.5 Mobile/8B117 Safari/6531.2.1",225.55,9,116.1,3,0,0,0,33,23714,Mendez Inc,0
91364,2025-01-27 06:28:44,65.85,GBP,WITHDRAWAL,PA,South Christinatown,53.897263,58.129509,220.203.59.169,Pacific/Tarawa,6744,7abadedb-f10a-4033-8357-e0ac0f8c2226,Tablet,Windows,6.2.6,"Mozilla/5.0 (Linux; Android 4.4.1) AppleWebKit/533.0 (KHTML, like Gecko) Chrome/26.0.869.0 Safari/533.0",149.94,2,59.9,0,0,0,0,41,14292,Davis-Morales,0
83184,2025-01-16 11:13:16,277.89,JPY,WITHDRAWAL,HT,North Gregory,,,192.12.182.83,Indian/Mauritius,4991,72d676f1-dc14-4fe6-bcae-6c0a35df6705,Mobile,iOS,1.3.2,Opera/9.93.(X11; Linux x86_64; ka-GE) Presto/2.9.183 Version/12.00,,5,148.8,4,0,0,0,28,92753,"Cohen, Wolf and Stevens",0
38485,2025-01-25 12:37:38,44.33,JPY,TRANSFER,GM,North Darlene,48.997178,,98.220.138.110,Africa/Douala,26134,dff588b9-d667-470c-9fe4-56643ff1a9ea,Mobile,Android,3.1.2,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_2 like Mac OS X; gez-ET) AppleWebKit/532.33.5 (KHTML, like Gecko) Version/4.0.5 Mobile/8B119 Safari/6532.33.5",234.69,4,147.5,2,0,0,0,32,71214,Howe-Moore,0
87956,2025-03-03 11:22:15,3.88,USD,WITHDRAWAL,LI,Loribury,21.909310,-98.155233,136.240.108.166,America/Asuncion,49345,e10430f7-9231-43bd-8425-c1b0fd88f314,Mobile,Android,5.1.5,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_12_4) AppleWebKit/531.1 (KHTML, like Gecko) Chrome/26.0.834.0 Safari/531.1",118.83,3,159.0,4,0,0,0,27,26294,Campos and Sons,0
90187,2025-03-08 20:39:00,55.31,GBP,TRANSFER,SO,Bowenbury,85.053161,51.774488,164.52.199.213,Asia/Tehran,7466,0cc51f74-b2a3-4399-8bd4-a2fd486b8beb,Tablet,iOS,4.0.4,Opera/8.54.(Windows NT 6.2; tk-TM) Presto/2.9.175 Version/11.00,180.71,5,68.2,2,1,1,0,44,80283,"Santos, Carson and Rogers",0
36556,2025-01-29 16:51:45,0.83,GBP,TRANSFER,LB,West Levitown,-8.289663,-179.483947,214.148.230.56,America/Panama,20628,0dcec1a4-4e2e-4506-ae05-b8d1c5552031,Desktop,iOS,4.1.8,"Mozilla/5.0 (Windows; U; Windows NT 6.1) AppleWebKit/531.18.6 (KHTML, like Gecko) Version/4.0.1 Safari/531.18.6",192.71,9,17.8,3,0,0,0,28,31706,"Kane, Watson and Burch",0
13565,2025-02-05 01:08:56,496.78,GBP,PURCHASE,IN,Julieshire,27.856494,-20.707644,208.132.119.71,Asia/Kabul,22978,1a153962-c10f-4de5-bc58-6e53ec9dc3e4,Mobile,macOS,4.7.0,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_3 like Mac OS X; ti-ET) AppleWebKit/532.8.5 (KHTML, like Gecko) Version/4.0.5 Mobile/8B111 Safari/6532.8.5",132.21,5,128.0,1,0,0,1,64,47932,"Tucker, Moore and Prince",1
25439,2025-02-05 18:38:14,30.85,EUR,PURCHASE,SI,Morrisfurt,70.715892,-38.275141,201.111.107.229,Asia/Pyongyang,48847,85154ff1-d7e3-4598-9f4c-3da7a106b9bf,Tablet,Windows,6.6.0,Opera/9.91.(Windows NT 10.0; fy-NL) Presto/2.9.184 Version/10.00,214.43,2,16.0,3,1,0,0,19,96898,"Schwartz, Horton and Johnson",0
152524,2025-03-16 13:54:07,118.21,USD,WITHDRAWAL,SB,East Joshuaport,71.146130,-84.232259,152.0.155.2,Africa/Malabo,18328,d62a7ef1-d893-4d5a-aafe-5f72e22ed55c,Mobile,iOS,5.8.5,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/535.0 (KHTML, like Gecko) Chrome/45.0.876.0 Safari/535.0",185.04,4,44.7,1,0,0,0,44,76583,Garrett LLC,0
9622,2025-01-25 18:40:35,12.2,JPY,TRANSFER,BW,East Omarfurt,-75.536147,,208.40.244.70,Africa/Mogadishu,17270,2c44dca8-3c7e-4cb4-83e7-e35f9f410c97,Mobile,Windows,4.5.9,Mozilla/5.0 (compatible; MSIE 6.0; Windows 98; Trident/3.0),213.92,4,119.8,4,1,0,0,26,25136,Flores LLC,0
82012,2025-03-04 06:04:12,10.56,USD,WITHDRAWAL,AM,West Edward,77.902827,-135.508519,17.139.29.111,Pacific/Easter,49852,539be371-78c5-4c79-9116-1d91f24489ec,Mobile,macOS,1.0.4,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 11.0; Trident/3.1),263.06,6,122.0,3,0,1,1,29,90151,Ramirez-Pope,0
111192,2025-03-11 15:44:20,2.36,EUR,PURCHASE,LT,Nealtown,3.167139,164.890139,90.30.87.110,America/Araguaina,11837,a25131dc-edf7-41c4-a332-ff56b99b36d4,Tablet,Windows,1.3.6,Opera/8.68.(Windows NT 10.0; ur-IN) Presto/2.9.160 Version/11.00,,2,103.7,4,0,0,0,35,62274,"Shaw, Long and Hopkins",0
117638,2025-01-31 00:17:37,31.7,JPY,TRANSFER,PG,Watsonborough,25.106479,14.416414,197.199.212.81,Asia/Taipei,23741,66af5ef7-83e1-431d-b46d-db7320de44a3,Tablet,macOS,6.5.5,Mozilla/5.0 (Windows NT 10.0; mai-IN; rv:1.9.1.20) Gecko/3446-07-31 20:09:16 Firefox/3.8,282.09,4,114.4,5,0,0,0,29,19556,Bishop and Sons,0
97040,2025-03-10 02:14:02,44.42,USD,WITHDRAWAL,MW,Wattsborough,56.891228,-153.580688,90.65.147.112,Europe/Zurich,27899,9955ac8d-7eaf-477d-b44d-5d0fe1c5fe66,Mobile,Linux,4.8.8,"Mozilla/5.0 (Windows 95) AppleWebKit/531.2 (KHTML, like Gecko) Chrome/62.0.891.0 Safari/531.2",198.33,8,65.3,1,0,0,0,45,69012,Rodriguez-Martin,0
128456,2025-01-20 16:20:16,5.48,USD,PURCHASE,QA,Lewisburgh,,-127.951305,211.125.146.188,Europe/Helsinki,43692,cf0c7b24-55db-4daa-b82f-f71077a6b1de,Tablet,iOS,2.8.5,Opera/8.78.(X11; Linux x86_64; ko-KR) Presto/2.9.180 Version/12.00,375.24,4,84.4,5,0,0,0,29,94656,Simmons Group,0
62054,2025-03-03 14:00:27,27.56,GBP,PURCHASE,ST,Thomashaven,0.662707,165.375117,157.68.177.209,Africa/Niamey,36359,f1cfcb0b-1433-4f8f-9766-88c1e612d755,Mobile,Windows,4.3.0,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 6.2; Trident/4.1),87.44,2,84.3,4,0,1,0,36,1368,"Meyer, Neal and Daniel",0
136999,2025-01-29 00:00:50,43.69,GBP,WITHDRAWAL,BH,North Brandonberg,-63.593706,,8.52.7.47,Asia/Amman,21380,01ed63d5-ef3e-4a54-90e9-80a97ab96ba3,Tablet,Android,5.2.2,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 6.2; Trident/3.0),304.48,7,101.9,4,0,0,0,39,76413,"Holland, Logan and Garcia",0
183717,2025-02-14 16:52:38,62.63,JPY,TRANSFER,CO,Port Sarah,16.222744,171.130261,205.90.10.73,Europe/Berlin,40267,104cba67-1bde-4f1d-bcbf-9885fc77c6cd,Mobile,Windows,4.3.5,Mozilla/5.0 (Android 6.0.1; Mobile; rv:36.0) Gecko/36.0 Firefox/36.0,65.18,6,161.0,4,1,0,0,44,84898,Norris-Thompson,0
112238,2025-02-14 17:43:15,101.41,GBP,PURCHASE,MT,Lake Jasmine,-53.822454,109.230276,150.91.90.188,America/St_Kitts,47802,f77d7821-352f-4e1f-b562-df50ba1a7836,Mobile,macOS,1.0.2,Mozilla/5.0 (compatible; MSIE 5.0; Windows NT 5.2; Trident/4.1),428.06,9,165.2,1,0,0,0,34,84759,Moore-Fletcher,0
68267,2025-01-24 10:49:10,56.02,GBP,PURCHASE,AG,Kaylaside,,-32.857733,29.94.10.246,Asia/Bangkok,14810,9a9a5951-0ec2-42dc-a1c5-61101de5933f,Desktop,Linux,1.6.6,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 10.0; Trident/4.0),56.84,7,42.5,0,0,0,0,27,43052,Deleon Group,0
123809,2025-03-18 14:58:36,13.65,USD,PURCHASE,ML,West Charles,28.806690,,204.75.23.48,Asia/Amman,47158,62952b8d-7557-4a1b-af9c-9a8e389b4519,Tablet,Windows,5.5.4,Mozilla/5.0 (X11; Linux i686; rv:1.9.6.20) Gecko/5552-09-09 18:16:30 Firefox/8.0,278.69,1,11.5,0,0,0,0,27,44441,"Jones, Mcknight and Goodman",0
51949,2025-01-17 06:10:52,17.2,GBP,TRANSFER,KI,Barbaratown,36.853300,-22.966080,87.19.65.132,America/Guatemala,11095,392c0c69-1545-47f0-a38a-e4965b05ad19,Desktop,Windows,5.2.7,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_3 like Mac OS X; ig-NG) AppleWebKit/534.39.1 (KHTML, like Gecko) Version/3.0.5 Mobile/8B115 Safari/6534.39.1",,7,43.2,2,0,0,0,32,22907,Cooper-Mccall,0
107345,2025-02-01 22:45:07,5.86,JPY,PURCHASE,LC,East Amber,-65.569224,59.973326,173.111.214.163,Africa/Addis_Ababa,36108,d165a19d-f82d-4015-a78e-3b9102c8c728,Tablet,Android,4.1.8,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_4 rv:4.0; gd-GB) AppleWebKit/535.18.1 (KHTML, like Gecko) Version/5.0.5 Safari/535.18.1",133.93,5,51.2,2,0,0,0,27,89077,"Norton, Campos and Bartlett",0
24646,2025-02-09 01:05:05,19.34,GBP,TRANSFER,JP,New Jodyport,-34.283328,-9.408396,148.15.215.1,Africa/Douala,10313,b3113676-ddeb-4b71-bbbc-9742708491a9,Mobile,Android,3.9.4,"Mozilla/5.0 (Windows; U; Windows NT 11.0) AppleWebKit/531.41.5 (KHTML, like Gecko) Version/4.0.2 Safari/531.41.5",277.49,3,35.9,0,0,0,0,34,59395,Cook PLC,0
115292,2025-02-04 17:38:21,37.42,JPY,WITHDRAWAL,SR,South Charles,-69.070616,8.576774,205.63.133.58,Africa/Libreville,27176,6eb6a462-03fb-4c97-b0ef-afca4c7861ad,Mobile,macOS,1.6.9,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/5.0),261.86,2,54.8,4,1,0,0,28,87574,Mason-Wilson,0
